#bgm_stop
#se_stop
#fade_in 500
#label *aiy70210

b_filename "aiy70210"
b_f_122 1
b_f_123 1
b_Size 5
b_f_12f 
mov %branch_flag, 1:if %3012 = 0 mov %branch_flag, 0
if FSEL!=0,goto *aiy70210_L0751c
#bg bg_0000,bg_alpha,1000

#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0301_loop
#vo aiy310606210
#say 【凯伊姆】,「好啦，再走一会就到了，加油」
#vo aiy020600010
#say 【艾莉斯】,「我没事……」
#vo aiy310606220
#say 【凯伊姆】,「我说……你完全喝醉了啊……」
#vo aiy020600020
#say 【艾莉斯】,「才没有醉……」
#vo aiy310606230
#say 【凯伊姆】,「醉了」
#vo aiy020600030
#say 【艾莉斯】,「凯伊姆……」
#vo aiy310606240
#say 【凯伊姆】,「干嘛？」
#vo aiy020600040
#say 【艾莉斯】,「凯伊姆也醉了……」
#vo aiy310606250
#say 【凯伊姆】,「我没醉」
#vo aiy020600050
#say 【艾莉斯】,「可是，你的酒气……」
#vo aiy310606260
#say 【凯伊姆】,「轮不到你说」
#say 我并没有醉。
#say 不过，把钥匙插进锁孔也突然变成了件相当辛苦的事。
#say 将钥匙插进去以后，也想不起来到底是该往左转还是往右转了。
#say 不过，我还是好不容易把锁给打开了，说明我没怎么醉。
#say 我没醉。
#se 00010
#say 门刚一打开，我便和艾莉斯冲了进去。
#se_stop
#call bg_3574
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#vo aiy020600060
#say 【艾莉斯】,「呀，呼呀……」
#say 然后，艾莉斯立刻便要往地面上倒下去，我则立刻将她扶住。
#vo aiy310606270
#say 【凯伊姆】,「再忍耐一会」
#say 说完，我将艾莉斯带到了卧室。
#bg bg_0000
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#say 然后，费劲九牛二虎之力，总算把艾莉斯搬到了床上。
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#bg bg_0000,bg_alpha,1000

b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
b_f_15d 1
#bg hcg_020501,bg_alpha,1000
#add Shcg_020501,1
#chara_y 5,77,sgmsgwnd200000.grp,50,0,77,200
#bgm bgm_0415_loop
#text 点燃蜡烛之后，黑暗中渐渐浮现出艾莉斯睡眼惺忪的面孔。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 她纯白的衣服已经是一团乱。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600070
#text 【艾莉斯】    「呵呵，唔呵呵呵呵……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯的心情非常好。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 眯起眼睛，露出小猫一样的笑容。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 刚一放下她，,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600080
#text 【艾莉斯】    「喵」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 她就发出了喵呜的叫声。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 她肯定是在我离开的这短暂的间隙里，又喝了几口苦艾酒。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600090
#text 【艾莉斯】    「好开心」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 白猫艾莉斯喃喃地说道。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「只不过是个宴会吧，都是被吉克的花言巧语给骗到了」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600100
#text 【艾莉斯】    「可是，我好开心」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「真是的」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 说着，我的表情也放松了下来。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 的确，感觉并不坏。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「你喝太多了」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600110
#text 【艾莉斯】    「能被凯伊姆生气也好开心」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我无视掉她的低语，一边脱下衣服，一边向床上的白猫走近。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600120
#text 【艾莉斯】    「干嘛？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「你知道的吧？」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600130
#text 【艾莉斯】    「我好困」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「现在要睡觉还太早」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600140
#text 【艾莉斯】    「凯伊姆的心情……也很好？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「不算坏」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯做出有些不快的表情，但是却掩不住她掩藏的期待。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 她的脸则是一如既往的红。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600150
#text 【艾莉斯】    「那么……我也该脱了呢」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「等等」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600160
#text 【艾莉斯】    「嗯？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「这个时候应该要由男人来脱」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600170
#text 【艾莉斯】    「我可没听说过」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「吉克也这么说过哦」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600180
#text 【艾莉斯】    「你居然相信那个变态说的话？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「被那个变态的花言巧语蒙得晕头转向的人是哪位人士啊？」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600190
#text 【艾莉斯】    「唔……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯放弃了反驳，停下脱衣服的动作。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「这可是咱们的新婚之夜啊」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600200
#text 【艾莉斯】    「反正也不是第一次做这件事了」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「你不说话的时候倒是很讨人喜欢」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600210
#text 【艾莉斯】    「凯伊姆……你醉了？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「我没醉」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600220
#text 【艾莉斯】    「肯定是醉了」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「我也没怎么醉」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600230
#text 【艾莉斯】    「果然是，醉了」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「你才是醉得一塌糊涂了吧？」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600240
#text 【艾莉斯】    「……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600250
#text 【艾莉斯】    「喵」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯发出呜呜的声音。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「哈哈」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我笑着凑近床上那只喜怒无常的白猫。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600260
#text 【艾莉斯】    「婚纱……要小心地脱下呢」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「幸福的婚纱么……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020600270
#text 【艾莉斯】    「没错。弄破的话，不原谅你」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「我知道」,13,88,83,100,#FFFFFF,9,0
#text_off
#text ――这件事，要追溯到几天前。,13,88,83,100,#FFFFFF,9,0
#text_off
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#bg bg_0000,bg_alpha,1000

b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#bgm bgm_0303_loop
b_f_15d 0
b_f_390 0, 1
#bg bg_3551,mask009,500
#chara_y 5,77,sgmsgwnd000000,50,0,77,11,re_cloud,50,0,31,200
b_f_300 11, "re_cloud", 0, 0, 0, 0, 640, 360, 0, 1, 1, 0, 0, 11, 0, 1
b_f_388 500, 1
#say 在一个温暖的下午，
#say 刚刚出去买完东西的我和艾莉斯来到菲诺列塔，吃了顿迟来的午饭。
#chara_y 5,88,face_010122,19,0,88,200
b_Refresh 
#vo aiy010600010
#say 【缇娅】,「两位不准备结婚吗？」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 然后，缇娅突然就给我们来了这么一句。
#say 我和艾里斯不禁面面相觑。
#chara_y 5,21,tati_z020105,50,0,21,88,face_020105,19,0,88,200
b_Refresh 
#vo aiy020600280
#say 【艾莉斯】,「我们已经结过了」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 艾莉斯擅自做出了回答。
#vo aiy310606460
#say 【凯伊姆】,「什么时候？」
#chara_y 5,21,tati_z020125,50,0,21,88,face_020125,19,0,88,200
b_Refresh 
#vo aiy020600290
#say 【艾莉斯】,「没做过吗？」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#vo aiy310606470
#say 【凯伊姆】,「咱们还只是在同居吧」
#chara_y 5,88,face_120101,19,0,88,200
b_Refresh 
#vo aiy120600150
#say 【梅尔特】,「还只是……也就是说，接下来也有举行婚礼的安排了吧？」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 柜台的那边响起了一个声音。
#say 声音的主人是梅尔特。
#vo aiy310606480
#say 【凯伊姆】,「别乱插嘴啊」
#chara_y 5,21,tati_z020103,50,0,21,88,face_020103,19,0,88,200
b_Refresh 
#vo aiy020600300
#say 【艾莉斯】,「怎么？难道你们今后也不打算结婚吗？」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 艾莉斯瞪了我一眼。
#vo aiy310606490
#say 【凯伊姆】,「当然不是」
#chara_y 5,88,face_120107,19,0,88,200
b_Refresh 
#vo aiy120600160
#say 【梅尔特】,「那就是很快就要结了？」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#vo aiy310606500
#say 【凯伊姆】,「不对」
#say 虽然我们也有结婚的想法，但总是有种踏不出去那一步的感觉。
#chara_y 5,21,tati_010125,50,0,21,200
b_Refresh 
#vo aiy310606510
#say 【凯伊姆】,「缇娅，你为什么突然问这个问题？」
#say 我慌忙将话锋转向缇娅。
#chara_y 5,21,tati_010125,50,0,21,88,face_010125,19,0,88,200
b_Refresh 
#vo aiy010600020
#say 【缇娅】,「因为被吉克先生问了……」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#vo aiy310606520
#say 【凯伊姆】,「吉克？」
#chara_y 5,21,tati_010142,50,0,21,88,face_010142,19,0,88,200
b_Refresh 
#vo aiy010600030
#say 【缇娅】,「是的，他问我『凯伊姆和艾莉斯结婚了吗？婚礼应该还没举行吧？』这样的……」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#vo aiy310606530
#say 【凯伊姆】,「……」
#say 我多少听出了一点话外之音。
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#bg bg_0000,bg_alpha,1000

b_Fadeout 1, 1
#chara_y 0,10,aiy00010_bg05,0,0,10,500
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#say 吉克现在相当的郁闷。
#say 虽然在风锖崩坏之后，吉克对牢狱的统治可谓是一帆风顺，但拜其所赐，他也被追加了堆积成山的工作要做。
#say 本来懒懒散散的吉克突然面对这么多的工作，自然是积蓄了满腔的郁闷。
#say 所以，他就想找个发泄的地方。
#say 然后，就想举办一场盛大的宴会，来好好地放松一下吧。
#say 不过，身为一个组织的首领，不能随便就举行宴会之类的东西。
#say 必须要找一个理由。
#say 然后，吉克就把目光放在了我和艾莉斯身上。
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#bg bg_0000,bg_alpha,1000

b_Fadeout 1, 1
#call bg_3551
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#vo aiy310606540
#say 【凯伊姆】,「吉克是打算利用咱们啊」
#say 我对艾莉斯低声说道。
#chara_y 5,21,tati_z020107,50,0,21,88,face_020107,19,0,88,200
b_Refresh 
#vo aiy020600310
#say 【艾莉斯】,「也就是……下酒菜？」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#vo aiy310606550
#say 【凯伊姆】,「没错」
#chara_y 5,21,tati_z020127,50,0,21,88,face_020127,19,0,88,200
b_Refresh 
#vo aiy020600320
#say 【艾莉斯】,「麻烦」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#vo aiy310606560
#say 【凯伊姆】,「我也是敬谢不敏」
#vo aiy310606570
#say 【凯伊姆】,「所以，咱们就先统一口径，告诉他们，咱们『不打算结婚』吧」
#chara_y 5,21,NULL,0,0,1,200
b_Refresh 
#wait_se 00410
#say 突然，背后响起了开门声。
#se_stop
#chara_y 5,21,tati_340109,50,0,21,88,face_340109,19,0,88,200
b_Refresh 
#vo aiy340600010
#say 【吉克】,「哟！两位！这真是太巧了！！」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 吉克一副早有预谋的样子走了进来。
#chara_y 5,21,tati_z340102,50,0,21,88,face_340102,19,0,88,200
b_Refresh 
#vo aiy340600020
#say 【吉克】,「凯伊姆，你３天后有空吗？有空吧？肯定闲得很吧？」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 吉克还没点菜，就先自顾自地决定了我的行程。
#chara_y 5,21,tati_z340101,50,0,21,88,face_340101,19,0,88,200
b_Refresh 
#vo aiy340600030
#say 【吉克】,「艾莉斯也很闲吧。没关系，很闲。我会让你闲下来的」
#chara_y 5,21,tati_z340114,50,0,21,88,face_340114,19,0,88,200
b_Refresh 
#vo aiy340600040
#say 【吉克】,「接下来的三天，我会负起责任，不会让一个病人或者伤者出现的」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 吉克一边说着，一边强行挤到了我和艾莉斯中间。
#chara_y 5,21,tati_z340101,50,0,21,88,face_340101,19,0,88,200
b_Refresh 
#vo aiy340600050
#say 【吉克】,「两位既然都这么有空，我正好有个惊喜要告诉两位呢」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 我有的时候会产生一种怀疑，这家伙是否真的是不蚀金锁的头领。
#say 按照这家伙这么胡搅蛮缠的性格，三天后就算先代突然复活我都不会感到奇怪。
#vo aiy310606580
#say 【凯伊姆】,「我可不打算举行什么婚礼」
#say 我从吉克身前将脸移开，舔了口烧酒。
#chara_y 5,21,tati_z340107,50,0,21,88,face_340107,19,0,88,200
b_Refresh 
#vo aiy340600060
#say 【吉克】,「什么啊，你已经知道了啊？」
#chara_y 5,88,face_010133,19,0,88,200
b_Refresh 
