#label *aiy30010
#se_stop
b_filename "aiy30010"
b_Size 5
#chara_y 5,77,sgmsgwnd020000,50,0,77,200
#bgm bgm_0208_loop
#chara_y 0,10,mon_030101,0,0,10,1000
#add Smon_030101,1
#fade_in 1000
#vo aiy130300010
#say 【邋遢的少女】,「……来，站起来」
#vo aiy030300010
#say 【憔悴的少女】,「不可能的，已经走不动了」
#say 憔悴的少女无力地垂头，跪倒在污浊的石阶上。
#vo aiy130300020
#say 【邋遢的少女】,「但是不逃可不行啊」
#vo aiy030300020
#say 【憔悴的少女】,「……你自己走吧」
#vo aiy030300030
#say 【憔悴的少女】,「我这样就好了」
#vo aiy130300030
#say 【邋遢的少女】,「求你了，站起来」
#vo aiy030300040
#say 【憔悴的少女】,「……」
#say 手上拉着的少女，精疲力竭地瘫倒在地上。
#say 可以的话我也想背着她走，但却已没有那份力气。
#say 我也已经到极限了。
#say 我慢慢地将握住的手抽出。
#vo aiy030300050
#say 【憔悴的少女】,「啊……」
#say 少女用被绝望所摧毁的眼神凝视着我。
#vo aiy130300040
#say 【邋遢的少女】,「别担心，我不会一个人走掉的」
#say 我背靠墙壁，在她身边坐下。
#vo aiy030300060
#say 【憔悴的少女】,「……谢谢」
#say 我抱住紧挨着的少女，闭上眼睛。
#say ……我们，是在一个空无一人的废屋中相遇的。
#say 我和这个孩子都是从小就成了孤儿，在大街上生活着。
#say 没有地方住，也没有饭吃。
#say 只能去教会去领取分发的食物，在废屋中勉强地生活。
#say 两个人互相帮助，总算是活了下来。
#say 但是……
#say 有一天，卫兵们突然冲进废屋……对我们拔剑相向。
#say 他们说，为了让街道变得漂亮，不能让我们留在这里。
#say 我们只好逃。
#say 一天天、一天天地逃跑……然后来到了这里。
#vo aiy030300070
#say 【憔悴的少女】,「……已经很累了呢」
#vo aiy130300050
#say 【邋遢的少女】,「嗯……」
#say 被脏水浸湿，攀爬而上的寒气让身体不住地颤抖。
#say 力气已经不够让我再站起来了。
#say 道路的对面，倒着衣衫褴褛的孩子的尸体。
#say 在自己因为太累，而变得朦胧的意识中，我呆然地仰望天空。
#say 那遥远而高耸的王城，是不会理睬我们这些马上就要死去的人的。
#vo aiy030300080
#say 【憔悴的少女】,「我们，马上就要死了吧」
#vo aiy130300060
#say 【邋遢的少女】,「……」
#say 身体动一下都觉得很麻烦。
#say 就这样睡过去的话，明天就会和倒在对面的那个孩子迎来相同的结局了吧。
#say 但是……
#vo aiy130300070
#say 【邋遢的少女】,「别担心，天使大人肯定会来救咱们的」
#say 人是需要被拯救的。
#say 所以，神灵才会将天使派遣到我们身边。
#say 天使大人，无论何时都在守望着我们。
#say 在模糊的记忆中浮现的话语。
#say 这是某个温和的圣职者，告诉那时畏畏缩缩地踏入教会的我们的。
#vo aiy030300090
#say 【憔悴的少女】,「……那些话，是骗人的」
#vo aiy130300080
#say 【邋遢的少女】,「哎……？」
#vo aiy030300100
#say 【憔悴的少女】,「因为，我们并没有被拯救」
#vo aiy030300110
#say 【憔悴的少女】,「明明肚子这么饿，明明这么寒冷……却没有任何人来帮助咱们」
#say 憔悴的少女的眼瞳中微微泛起泪光。
#vo aiy030300120
#say 【憔悴的少女】,「如果天使大人真的存在的话……为什么她们会让咱们这么辛苦？」
#vo aiy030300130
#say 【憔悴的少女】,「为什么不来帮助咱们？」
#vo aiy030300140
#say 【憔悴的少女】,「为什么……」
#vo aiy030300150
#say 【憔悴的少女】,「天使大人，真的存在吗……？」
#say 这并非无理的质疑。
#say 大人们也不会去救助任何人，这个世界上到处满载着不公。
#say 但即便如此──
#vo aiy130300090
#say 【邋遢的少女】,「天使大人是存在的」
#vo aiy030300160
#say 【憔悴的少女】,「可是……」
#vo aiy130300100
#say 【邋遢的少女】,「……你相信咱们会被拯救吗？」
#vo aiy030300170
#say 【憔悴的少女】,「我想……是的」
#vo aiy130300110
#say 【邋遢的少女】,「因为被拯救了而去相信，因为没有被拯救而不去相信」
